Year,Month,Area,Boat,Gear,Nlength,TripDays,Catch
1992,8,Lakshmipur,BN191,Gillnet,100,1,7
1992,8,Lakshmipur,BN192,Gillnet,100,1,4
1992,8,Lakshmipur,BN195,Gillnet,100,1,5
1992,8,Lakshmipur,BN196,Gillnet,100,1,6
1992,8,Lakshmipur,BN198,Gillnet,100,1,4
1992,8,Lakshmipur,BN199,Gillnet,50,2,9
1992,8,Lakshmipur,BN200,Gillnet,50,1,3
1992,8,Lakshmipur,BN202,Gillnet,100,2,8
1992,8,Lakshmipur,BN203,Gillnet,100,2,8
1992,9,Lakshmipur,BN309,Gillnet,150,1,9
1992,9,Lakshmipur,BN310,Gillnet,75,1,90
1992,9,Lakshmipur,BN312,Gillnet,13,1,7
1992,10,Lakshmipur,BN417,Gillnet,160,1,8
1992,10,Lakshmipur,BN418,Gillnet,300,1,2
1992,10,Lakshmipur,BN419,Gillnet,100,1,4
1992,10,Lakshmipur,BN420,Gillnet,200,1,3
1992,10,Lakshmipur,BN421,Gillnet,150,1,5
1992,10,Lakshmipur,BN422,Gillnet,200,1,6
1992,10,Lakshmipur,BN423,Gillnet,200,1,5
1992,10,Lakshmipur,BN424,Gillnet,200,1,9
1992,12,Lakshmipur,BN606,Gillnet,90,2,6
1992,12,Lakshmipur,BN607,Gillnet,100,1,2
1992,12,Lakshmipur,BN615,Gillnet,150,1,3
1992,12,Lakshmipur,BN641,Gillnet,120,3,3
1992,12,Lakshmipur,BN642,Gillnet,120,4,2
1992,12,Lakshmipur,BN643,Gillnet,150,2,2
1992,12,Lakshmipur,BN644,Gillnet,70,2,3
1992,12,Lakshmipur,BN645,Gillnet,100,2,3
1992,12,Lakshmipur,BN646,Gillnet,120,2,2
1992,12,Lakshmipur,BN647,Gillnet,80,2,4
1992,12,Lakshmipur,BN648,Gillnet,100,2,2
1992,12,Lakshmipur,BN649,Gillnet,100,2,4
1992,12,Lakshmipur,BN650,Gillnet,120,2,3
1993,1,Lakshmipur,BN734,Gillnet,30,3,9
1993,1,Lakshmipur,BN735,Gillnet,90,2,2
1993,1,Lakshmipur,BN736,Gillnet,45,1,8
1993,1,Lakshmipur,BN737,Gillnet,120,1,7
1993,1,Lakshmipur,BN738,Gillnet,120,1,6
1993,1,Lakshmipur,BN739,Gillnet,120,1,6
1993,1,Lakshmipur,BN740,Gillnet,120,1,5
1993,1,Lakshmipur,BN741,Gillnet,120,1,14
1993,1,Lakshmipur,BN742,Gillnet,100,1,8
1993,1,Lakshmipur,BN743,Gillnet,80,1,20
1993,1,Lakshmipur,BN744,Gillnet,30,1,6
1993,1,Lakshmipur,BN745,Gillnet,160,1,21
1993,1,Lakshmipur,BN746,Gillnet,80,1,7
1993,1,Lakshmipur,BN747,Gillnet,30,1,4
1993,1,Lakshmipur,BN748,Gillnet,120,1,7
1993,1,Lakshmipur,BN749,Gillnet,120,1,21
1993,1,Lakshmipur,BN750,Gillnet,35,1,17
1993,1,Lakshmipur,BN751,Gillnet,135,1,34
1993,1,Lakshmipur,BN752,Gillnet,90,1,20
1993,1,Lakshmipur,BN753,Gillnet,150,1,38
1993,1,Lakshmipur,BN754,Gillnet,70,2,3
1993,1,Lakshmipur,BN755,Gillnet,60,1,36
1993,1,Lakshmipur,BN756,Gillnet,35,1,15
1993,1,Lakshmipur,BN757,Gillnet,80,1,4
1993,2,Lakshmipur,BN850,Gillnet,40,2,17
1993,2,Lakshmipur,BN851,Gillnet,25,1,6
1993,2,Lakshmipur,BN852,Gillnet,25,1,5
1993,2,Lakshmipur,BN853,Gillnet,30,2,11
1993,2,Lakshmipur,BN854,Gillnet,30,1,19
1993,2,Lakshmipur,BN855,Gillnet,60,1,11
1993,2,Lakshmipur,BN856,Gillnet,70,1,20
1993,2,Lakshmipur,BN857,Gillnet,70,2,18
1993,2,Lakshmipur,BN858,Gillnet,30,2,6
1993,2,Lakshmipur,BN859,Gillnet,60,2,6
1993,2,Lakshmipur,BN895,Gillnet,30,1,0
1993,2,Lakshmipur,BN896,Gillnet,15,1,12
1993,2,Lakshmipur,BN897,Gillnet,15,1,5
1993,2,Lakshmipur,BN898,Gillnet,16,1,3
1993,2,Lakshmipur,BN899,Gillnet,30,1,8
1993,2,Lakshmipur,BN900,Gillnet,30,1,19
1993,2,Lakshmipur,BN901,Gillnet,60,1,12
1993,2,Lakshmipur,BN902,Gillnet,60,1,12
1993,2,Lakshmipur,BN903,Gillnet,25,1,6
1993,2,Lakshmipur,BN913,Gillnet,40,1,7
1993,3,Lakshmipur,BN960,Gillnet,30,1,0
1993,3,Lakshmipur,BN961,Gillnet,35,1,0
1993,3,Lakshmipur,BN962,Gillnet,45,1,0
1993,3,Lakshmipur,BN963,Gillnet,50,1,0
1993,3,Lakshmipur,BN964,Gillnet,70,1,0
1993,3,Lakshmipur,BN965,Gillnet,55,1,0
1993,3,Lakshmipur,BN966,Gillnet,80,1,0
1993,3,Lakshmipur,BN967,Gillnet,90,1,0
1993,3,Lakshmipur,BN968,Gillnet,30,1,6
1993,3,Lakshmipur,BN969,Gillnet,60,1,11
1993,3,Lakshmipur,BN970,Gillnet,80,1,15
1993,3,Lakshmipur,BN971,Gillnet,50,1,5
1993,3,Lakshmipur,BN972,Gillnet,60,1,5
1993,3,Lakshmipur,BN973,Gillnet,45,1,0
1993,3,Lakshmipur,BN974,Gillnet,45,1,0
1993,3,Lakshmipur,BN975,Gillnet,100,1,0
1993,3,Lakshmipur,BN976,Gillnet,85,1,0
1993,3,Lakshmipur,BN977,Gillnet,35,1,8
1993,3,Lakshmipur,BN978,Gillnet,40,1,7
1993,3,Lakshmipur,BN979,Gillnet,30,1,0
1993,3,Lakshmipur,BN980,Gillnet,15,1,3
1993,3,Lakshmipur,BN981,Gillnet,30,1,8
1993,3,Lakshmipur,BN982,Gillnet,25,1,4
1993,4,Lakshmipur,BN1027,Gillnet,150,1,4
1993,4,Lakshmipur,BN1028,Gillnet,100,1,1
1993,4,Lakshmipur,BN1029,Gillnet,65,1,1
1993,4,Lakshmipur,BN1030,Gillnet,100,1,3
1993,4,Lakshmipur,BN1031,Gillnet,100,1,2
1993,4,Lakshmipur,BN1032,Gillnet,150,1,5
1993,4,Lakshmipur,BN1033,Gillnet,100,1,3
1993,4,Lakshmipur,BN1034,Gillnet,100,1,5
1993,4,Lakshmipur,BN1035,Gillnet,150,1,13
1993,4,Lakshmipur,BN1040,Gillnet,150,1,9
1993,4,Lakshmipur,BN1041,Gillnet,150,1,5
